,Unnamed: 0,Unnamed: 0.1,num_not_judged,prob_not_judged,n,N,n/N
281,281,281.0,0,0.0,0.0,1.0,0.0
282,282,282.0,0,0.0,1.0,2.0,0.5
283,283,283.0,0,0.0,0.0,2.0,0.0
284,284,284.0,0,0.0,0.0,0.0,0.0
285,285,285.0,0,0.0,1.0,1.0,1.0
286,286,286.0,0,0.0,0.0,0.0,0.0
287,287,287.0,0,0.0,0.0,0.0,0.0
288,288,288.0,0,0.0,1.0,2.0,0.5
289,289,289.0,0,0.0,1.0,2.0,0.5
290,290,290.0,0,0.0,0.0,0.0,0.0
291,291,291.0,0,0.0,0.0,0.0,0.0
292,292,292.0,0,0.0,1.0,1.0,1.0
293,293,293.0,0,0.0,1.0,1.0,1.0
294,294,294.0,0,0.0,0.0,0.0,0.0
295,295,295.0,0,0.0,0.0,0.0,0.0
296,296,296.0,0,0.0,0.0,0.0,0.0
297,297,297.0,0,0.0,0.0,0.0,0.0
298,298,298.0,0,0.0,0.0,0.0,0.0
299,299,299.0,0,0.0,0.0,0.0,0.0
300,300,300.0,0,0.0,1.0,1.0,1.0
301,301,301.0,0,0.0,0.0,0.0,0.0
302,302,302.0,0,0.0,1.0,2.0,0.5
303,303,303.0,0,0.0,1.0,1.0,1.0
304,304,304.0,0,0.0,1.0,1.0,1.0
305,305,305.0,0,0.0,0.0,0.0,0.0
306,306,306.0,0,0.0,1.0,1.0,1.0
307,307,307.0,0,0.0,1.0,1.0,1.0
308,308,308.0,0,0.0,0.0,0.0,0.0
309,309,309.0,0,0.0,0.0,0.0,0.0
310,310,310.0,0,0.0,0.0,0.0,0.0
311,311,311.0,0,0.0,0.0,0.0,0.0
312,312,312.0,0,0.0,0.0,0.0,0.0
313,313,313.0,0,0.0,0.0,0.0,0.0
314,314,314.0,0,0.0,0.0,0.0,0.0
315,315,315.0,0,0.0,0.0,0.0,0.0
316,316,316.0,0,0.0,0.0,0.0,0.0
317,317,317.0,0,0.0,0.0,0.0,0.0
318,318,318.0,0,0.0,0.0,0.0,0.0
319,319,319.0,0,0.0,0.0,0.0,0.0
320,320,320.0,0,0.0,0.0,0.0,0.0
321,321,321.0,0,0.0,0.0,0.0,0.0
322,322,322.0,0,0.0,1.0,1.0,1.0
323,323,323.0,0,0.0,1.0,1.0,1.0
324,324,324.0,0,0.0,0.0,0.0,0.0
325,325,325.0,0,0.0,0.0,0.0,0.0
326,326,326.0,0,0.0,0.0,0.0,0.0
327,327,327.0,0,0.0,0.0,0.0,0.0
328,328,328.0,0,0.0,0.0,0.0,0.0
329,329,329.0,0,0.0,0.0,0.0,0.0
330,330,330.0,0,0.0,0.0,0.0,0.0
331,331,331.0,0,0.0,0.0,0.0,0.0
332,332,332.0,0,0.0,0.0,0.0,0.0
333,333,333.0,0,0.0,0.0,0.0,0.0
334,334,334.0,0,0.0,0.0,0.0,0.0
335,335,335.0,0,0.0,0.0,0.0,0.0
336,336,336.0,0,0.0,0.0,0.0,0.0
337,337,337.0,0,0.0,0.0,0.0,0.0
338,338,338.0,0,0.0,1.0,1.0,1.0
339,339,339.0,1,0.032258064516129,0.0,0.0,0.0
340,340,340.0,0,0.0,1.0,1.0,1.0
341,341,341.0,0,0.0,1.0,1.0,1.0
342,342,342.0,0,0.0,0.0,0.0,0.0
343,343,343.0,0,0.0,0.0,0.0,0.0
344,344,344.0,0,0.0,0.0,0.0,0.0
345,345,345.0,0,0.0,0.0,0.0,0.0
346,346,346.0,0,0.0,0.0,0.0,0.0
347,347,347.0,0,0.0,0.0,0.0,0.0
348,348,348.0,0,0.0,0.0,0.0,0.0
349,349,349.0,0,0.0,0.0,0.0,0.0
350,350,350.0,0,0.0,0.0,0.0,0.0
351,351,351.0,0,0.0,0.0,0.0,0.0
352,352,352.0,0,0.0,0.0,0.0,0.0
353,353,353.0,0,0.0,0.0,0.0,0.0
354,354,354.0,0,0.0,0.0,0.0,0.0
355,355,355.0,0,0.0,0.0,0.0,0.0
356,356,356.0,0,0.0,0.0,0.0,0.0
357,357,357.0,0,0.0,0.0,0.0,0.0
358,358,358.0,0,0.0,0.0,0.0,0.0
359,359,359.0,0,0.0,0.0,0.0,0.0
360,360,360.0,0,0.0,0.0,0.0,0.0
361,361,361.0,0,0.0,0.0,0.0,0.0
362,362,362.0,0,0.0,0.0,0.0,0.0
363,363,363.0,0,0.0,0.0,0.0,0.0
364,364,364.0,0,0.0,0.0,0.0,0.0
365,365,365.0,0,0.0,1.0,1.0,1.0
366,366,366.0,0,0.0,0.0,0.0,0.0
367,367,367.0,0,0.0,0.0,0.0,0.0
368,368,368.0,0,0.0,0.0,0.0,0.0
369,369,369.0,0,0.0,0.0,0.0,0.0
370,370,370.0,0,0.0,1.0,1.0,1.0
371,371,371.0,0,0.0,1.0,1.0,1.0
372,372,372.0,0,0.0,1.0,1.0,1.0
373,373,373.0,0,0.0,1.0,1.0,1.0
374,374,374.0,0,0.0,1.0,1.0,1.0
375,375,375.0,0,0.0,1.0,1.0,1.0
376,376,376.0,2,0.0317460317460317,1.0,1.0,1.0
377,377,377.0,0,0.0,1.0,1.0,1.0
378,378,378.0,0,0.0,1.0,1.0,1.0
379,379,379.0,1,0.0147058823529411,1.0,1.0,1.0
380,380,380.0,1,0.0119047619047619,1.0,1.0,1.0
381,381,381.0,2,0.0238095238095238,1.0,1.0,1.0
382,382,382.0,1,0.0119047619047619,1.0,1.0,1.0
383,383,383.0,1,0.0119047619047619,1.0,1.0,1.0
384,384,384.0,2,0.0210526315789473,1.0,1.0,1.0
385,385,385.0,1,0.0105263157894736,1.0,1.0,1.0
386,386,386.0,1,0.0079365079365079,1.0,1.0,1.0
387,387,387.0,1,0.0079365079365079,1.0,1.0,1.0
388,388,388.0,2,0.0153846153846153,1.0,1.0,1.0
389,389,389.0,1,0.0076923076923076,1.0,1.0,1.0
390,390,390.0,1,0.008,1.0,1.0,1.0
391,391,391.0,1,0.008,1.0,1.0,1.0
392,392,392.0,2,0.016,1.0,1.0,1.0
393,393,393.0,2,0.016,1.0,1.0,1.0
394,394,394.0,2,0.0158730158730158,1.0,1.0,1.0
395,395,395.0,1,0.0079365079365079,1.0,1.0,1.0
396,396,396.0,1,0.0078740157480314,1.0,1.0,1.0
397,397,397.0,0,0.0,1.0,1.0,1.0
398,398,398.0,0,0.0,1.0,1.0,1.0
399,399,399.0,0,0.0,1.0,1.0,1.0
400,400,400.0,1,0.0082644628099173,1.0,1.0,1.0
401,401,401.0,1,0.0082644628099173,1.0,1.0,1.0
402,402,402.0,0,0.0,1.0,1.0,1.0
403,403,403.0,0,0.0,1.0,1.0,1.0
404,404,404.0,0,0.0,1.0,1.0,1.0
405,405,405.0,0,0.0,1.0,1.0,1.0
406,406,406.0,0,0.0,1.0,1.0,1.0
407,407,407.0,0,0.0,1.0,1.0,1.0
408,408,408.0,0,0.0,1.0,1.0,1.0
409,409,409.0,0,0.0,1.0,1.0,1.0
410,410,410.0,0,0.0,1.0,1.0,1.0
411,411,411.0,0,0.0,1.0,1.0,1.0
412,412,412.0,1,0.0077519379844961,1.0,1.0,1.0
413,413,413.0,1,0.0077519379844961,1.0,1.0,1.0
414,414,414.0,0,0.0,1.0,1.0,1.0
415,415,415.0,0,0.0,1.0,1.0,1.0
416,416,416.0,0,0.0,1.0,1.0,1.0
417,417,417.0,0,0.0,1.0,1.0,1.0
418,418,418.0,0,0.0,1.0,1.0,1.0
419,419,419.0,1,0.0081967213114754,1.0,1.0,1.0
420,420,420.0,1,0.008130081300813,1.0,1.0,1.0
421,421,421.0,1,0.008130081300813,1.0,1.0,1.0
422,422,422.0,1,0.0040983606557377,1.0,2.0,0.5
423,423,423.0,0,0.0,1.0,2.0,0.5
424,424,424.0,0,0.0,1.0,1.0,1.0
425,425,425.0,1,0.008130081300813,1.0,1.0,1.0
426,426,426.0,0,0.0,1.0,1.0,1.0
427,427,427.0,0,0.0,1.0,1.0,1.0
428,428,428.0,0,0.0,1.0,1.0,1.0
429,429,429.0,0,0.0,1.0,1.0,1.0
430,430,430.0,1,0.0084745762711864,1.0,1.0,1.0
431,431,431.0,1,0.0084745762711864,1.0,1.0,1.0
432,432,432.0,1,0.0078740157480314,1.0,1.0,1.0
433,433,433.0,1,0.0078740157480314,1.0,1.0,1.0
434,434,434.0,0,0.0,1.0,1.0,1.0
435,435,435.0,0,0.0,1.0,1.0,1.0
436,436,436.0,1,0.0076923076923076,1.0,1.0,1.0
437,437,437.0,1,0.0076923076923076,1.0,1.0,1.0
438,438,438.0,0,0.0,1.0,1.0,1.0
439,439,439.0,0,0.0,1.0,1.0,1.0
440,440,440.0,1,0.0075187969924812,1.0,1.0,1.0
441,441,441.0,1,0.0075187969924812,1.0,1.0,1.0
442,442,442.0,2,0.0142857142857142,1.0,1.0,1.0
443,443,443.0,2,0.0142857142857142,1.0,1.0,1.0
444,444,444.0,0,0.0,1.0,1.0,1.0
445,445,445.0,1,0.0072992700729927,1.0,1.0,1.0
446,446,446.0,0,0.0,1.0,1.0,1.0
447,447,447.0,0,0.0,1.0,1.0,1.0
448,448,448.0,0,0.0,1.0,1.0,1.0
449,449,449.0,1,0.0072992700729927,1.0,1.0,1.0
450,450,450.0,0,0.0,0.0,0.0,0.0
451,451,451.0,0,0.0,0.0,0.0,0.0
452,452,452.0,0,0.0,0.0,0.0,0.0
453,453,453.0,0,0.0,0.0,0.0,0.0
454,454,454.0,0,0.0,0.0,0.0,0.0
455,455,455.0,0,0.0,0.0,0.0,0.0
456,456,456.0,0,0.0,0.0,0.0,0.0
457,457,457.0,0,0.0,0.0,0.0,0.0
458,458,458.0,0,0.0,0.0,0.0,0.0
459,459,459.0,0,0.0,0.0,0.0,0.0
460,460,460.0,0,0.0,0.0,0.0,0.0
461,461,461.0,0,0.0,0.0,0.0,0.0
462,462,462.0,0,0.0,0.0,0.0,0.0
463,463,463.0,0,0.0,0.0,0.0,0.0
464,464,464.0,0,0.0,0.0,0.0,0.0
465,465,465.0,0,0.0,0.0,0.0,0.0
466,466,466.0,0,0.0,0.0,0.0,0.0
467,467,467.0,0,0.0,0.0,0.0,0.0
468,468,468.0,0,0.0,0.0,0.0,0.0
469,469,469.0,0,0.0,0.0,0.0,0.0
470,470,470.0,0,0.0,0.0,0.0,0.0
471,471,471.0,0,0.0,0.0,0.0,0.0
472,472,472.0,0,0.0,0.0,0.0,0.0
473,473,473.0,0,0.0,0.0,0.0,0.0
474,474,474.0,0,0.0,0.0,0.0,0.0
475,475,475.0,0,0.0,0.0,0.0,0.0
476,476,476.0,0,0.0,0.0,0.0,0.0
477,477,477.0,0,0.0,0.0,0.0,0.0
478,478,478.0,0,0.0,0.0,0.0,0.0
479,479,479.0,0,0.0,0.0,0.0,0.0
480,480,480.0,1,0.0061728395061728,0.0,0.0,0.0
481,481,481.0,0,0.0,1.0,1.0,1.0
482,482,482.0,1,0.0062893081761006,1.0,1.0,1.0
483,483,483.0,1,0.0062893081761006,1.0,1.0,1.0
484,484,484.0,1,0.0061728395061728,1.0,1.0,1.0
485,485,485.0,1,0.0061728395061728,1.0,1.0,1.0
486,486,486.0,0,0.0,1.0,1.0,1.0
487,487,487.0,2,0.0124223602484472,1.0,1.0,1.0
488,488,488.0,2,0.0124223602484472,1.0,1.0,1.0
489,489,489.0,1,0.0062111801242236,1.0,1.0,1.0
490,490,490.0,1,0.0060240963855421,1.0,1.0,1.0
491,491,491.0,1,0.0060240963855421,1.0,1.0,1.0
492,492,492.0,0,0.0,1.0,1.0,1.0
493,493,493.0,1,0.005813953488372,1.0,1.0,1.0
494,494,494.0,1,0.0056497175141242,1.0,1.0,1.0
495,495,495.0,3,0.0169491525423728,1.0,1.0,1.0
496,496,496.0,1,0.0056497175141242,1.0,1.0,1.0
497,497,497.0,2,0.0112994350282485,1.0,1.0,1.0
498,498,498.0,2,0.0112359550561797,1.0,1.0,1.0
499,499,499.0,4,0.0224719101123595,1.0,1.0,1.0
500,500,500.0,1,0.0055555555555555,1.0,1.0,1.0
501,501,501.0,3,0.0166666666666666,1.0,1.0,1.0
502,502,502.0,4,0.0219780219780219,1.0,1.0,1.0
503,503,503.0,2,0.0109890109890109,1.0,1.0,1.0
504,504,504.0,4,0.0222222222222222,1.0,1.0,1.0
505,505,505.0,4,0.0222222222222222,1.0,1.0,1.0
506,506,506.0,2,0.0112994350282485,1.0,1.0,1.0
507,507,507.0,6,0.0338983050847457,1.0,1.0,1.0
508,508,508.0,1,0.0056179775280898,1.0,1.0,1.0
509,509,509.0,2,0.0112359550561797,1.0,1.0,1.0
510,510,510.0,4,0.0218579234972677,1.0,1.0,1.0
511,511,511.0,6,0.0327868852459016,1.0,1.0,1.0
512,512,512.0,2,0.0109890109890109,1.0,1.0,1.0
513,513,513.0,1,0.0054945054945054,1.0,1.0,1.0
514,514,514.0,8,0.0217391304347826,1.0,2.0,0.5
515,515,515.0,7,0.0190217391304347,1.0,2.0,0.5
516,516,516.0,1,0.0054945054945054,1.0,1.0,1.0
517,517,517.0,3,0.0164835164835164,1.0,1.0,1.0
518,518,518.0,2,0.0108108108108108,1.0,1.0,1.0
519,519,519.0,4,0.0216216216216216,1.0,1.0,1.0
520,520,520.0,2,0.0108108108108108,1.0,1.0,1.0
521,521,521.0,3,0.0162162162162162,1.0,1.0,1.0
522,522,522.0,4,0.010752688172043,1.0,2.0,0.5
523,523,523.0,3,0.0080645161290322,1.0,2.0,0.5
524,524,524.0,4,0.0217391304347826,1.0,1.0,1.0
525,525,525.0,0,0.0,1.0,1.0,1.0
526,526,526.0,4,0.021505376344086,1.0,1.0,1.0
